C11,END
C01,170.007560,-268.249680,END
C01,169.825980,-268.983570,END
C01,169.651840,-269.725010,END
C01,169.477980,-270.458910,END
C01,169.288970,-271.192770,END
C01,169.152840,-271.934210,END
C01,168.993840,-272.675660,END
C01,168.842580,-273.417130,END
C01,168.691300,-274.158570,END
C01,168.547530,-274.900010,END
C01,168.403750,-275.649030,END
C01,168.267620,-276.390460,END
C01,168.139000,-277.131910,END
C01,168.010360,-277.880920,END
C01,167.889390,-278.629950,END
C01,167.768420,-279.371390,END
C01,167.654870,-280.120380,END
C01,167.541440,-280.869400,END
C01,167.443040,-281.618400,END
C01,167.337150,-282.367430,END
C01,167.238750,-283.123990,END
C01,167.147650,-283.873020,END
C01,167.064550,-284.622040,END
C01,166.981350,-285.378600,END
C01,166.898150,-286.127630,END
C01,166.830050,-286.884190,END
C01,166.754350,-287.633220,END
C01,166.693750,-288.389780,END
C01,166.633250,-289.138810,END
C01,166.572650,-289.895370,END
C01,166.519750,-290.651930,END
C01,166.474250,-291.408520,END
C01,166.436450,-292.165110,END
C01,166.360750,-292.914110,END
C01,166.232110,-293.670690,END
C01,166.194310,-294.427280,END
C01,166.180210,-295.183840,END
C01,166.157510,-295.940410,END
C01,166.164510,-296.697010,END
C01,166.171510,-297.453580,END
C01,166.157410,-298.210140,END
C01,166.104510,-298.966740,END
C01,166.044010,-299.723310,END
C01,165.983410,-300.487460,END
C01,165.973410,-301.244020,END
C01,165.987510,-302.000610,END
C01,166.343130,-302.749610,END
C01,166.910570,-303.483510,END
C01,167.530940,-304.209810,END
C01,167.417390,-304.966400,END
C01,166.252280,-305.783490,END
C01,164.837480,-306.638420,END
C01,165.223310,-307.372320,END
C01,166.539780,-308.038100,END
C01,166.660750,-308.787120,END
C01,166.857480,-309.536110,END
C01,167.054220,-310.270000,END
C01,167.152620,-311.019010,END
C01,167.462830,-311.745340,END
C01,167.341860,-312.517030,END
C01,167.553770,-313.250930,END
C01,167.530770,-314.015060,END
C01,167.508070,-314.779210,END
C01,167.387100,-315.558490,END
C01,167.114880,-316.360460,END
C01,166.827350,-317.169980,END
C01,166.494490,-317.994670,END
C01,166.971130,-318.690690,END
C01,168.862560,-319.144640,END
C01,169.558620,-319.787740,END
C01,168.113570,-320.801550,END
C01,168.242200,-321.550580,END
C01,168.378330,-322.292020,END
C01,168.522100,-323.033460,END
C01,168.688510,-323.774900,END
C01,168.809480,-324.523910,END
C01,168.960760,-325.265350,END
C01,169.119740,-325.999250,END
C01,169.286160,-326.740690,END
C01,169.452590,-327.482140,END
C01,169.619000,-328.216020,END
C01,169.792850,-328.949880,END
C01,169.974440,-329.691320,END
C01,170.156010,-330.425220,END
C01,170.345020,-331.151520,END
C01,170.534330,-331.885430,END
C01,170.731070,-332.619290,END
C01,170.935220,-333.345590,END
C01,171.139400,-334.071920,END
C01,171.343570,-334.805810,END
C01,171.562890,-335.524540,END
C01,171.774770,-336.250870,END
C01,172.001830,-336.977180,END
C01,172.228880,-337.695950,END
C01,172.455920,-338.414670,END
C01,172.690410,-339.141000,END
C01,172.932610,-339.852180,END
C01,173.174810,-340.570920,END
C01,173.424440,-341.289690,END
C01,173.674070,-342.000870,END
C01,173.931430,-342.712020,END
C01,174.188770,-343.423220,END
C01,174.453560,-344.134400,END
C01,174.726090,-344.838020,END
C01,174.998310,-345.541660,END
C01,175.270530,-346.245250,END
C01,175.558010,-346.948870,END
C01,175.837970,-347.652470,END
C01,176.125470,-348.348540,END
C01,176.420530,-349.052150,END
C01,176.723170,-349.740630,END
C01,177.018230,-350.436690,END
C01,177.328430,-351.132760,END
C01,177.638630,-351.821240,END
C01,177.948830,-352.509720,END
C01,178.266580,-353.198220,END
C01,178.591900,-353.879110,END
C01,178.917240,-354.560040,END
C01,179.250130,-355.240950,END
C01,179.583040,-355.921880,END
C01,179.915900,-356.602800,END
C01,180.263940,-357.276150,END
C01,180.604400,-357.949490,END
C01,180.960010,-358.615310,END
C01,181.308040,-359.288640,END
C01,181.671200,-359.954430,END
C01,182.034340,-360.620230,END
C01,182.397500,-361.278460,END
C01,182.768210,-361.936670,END
C01,183.138950,-362.594890,END
C01,183.517230,-363.253100,END
C01,183.895510,-363.903760,END
C01,184.281370,-364.561990,END
C01,184.674770,-365.205100,END
C01,185.068200,-365.855750,END
C01,185.461650,-366.498820,END
C01,185.862630,-367.141920,END
C01,186.263620,-367.777450,END
C01,186.672160,-368.420560,END
C01,187.088260,-369.056070,END
C01,187.504380,-369.684020,END
C01,187.920490,-370.311970,END
C01,188.344180,-370.939940,END
C01,188.767870,-371.567890,END
C01,189.199130,-372.188290,END
C01,189.630360,-372.808680,END
C01,190.069180,-373.429080,END
C01,190.515550,-374.041910,END
C01,190.954380,-374.654720,END
C01,191.408330,-375.260010,END
C01,191.854720,-375.872820,END
C01,192.308670,-376.478080,END
C01,192.770160,-377.075780,END
C01,193.231680,-377.673480,END
C01,193.700770,-378.271180,END
C01,194.169840,-378.861310,END
C01,194.638910,-379.451440,END
C01,195.115550,-380.041570,END
C01,195.599760,-380.624130,END
C01,196.083990,-381.206690,END
C01,196.568190,-381.789260,END
C01,197.059960,-382.364260,END
C01,197.551740,-382.939260,END
C01,198.051060,-383.506690,END
C01,198.550430,-384.074120,END
C01,199.057320,-384.641560,END
C01,199.564220,-385.201410,END
C01,200.071140,-385.761300,END
C01,200.585620,-386.313580,END
C01,201.100090,-386.865900,END
C01,201.622140,-387.418190,END
C01,202.144160,-387.962920,END
C01,202.673770,-388.507650,END
C01,203.203370,-389.044840,END
C01,203.732990,-389.582010,END
C01,204.270140,-390.119190,END
C01,204.807310,-390.648770,END
C01,205.352030,-391.178370,END
C01,205.896770,-391.700410,END
C01,206.449090,-392.222470,END
C01,206.993820,-392.744500,END
C01,207.553680,-393.258980,END
C01,208.106000,-393.765890,END
C01,208.673410,-394.272790,END
C01,209.233310,-394.779700,END
C01,209.800710,-395.279030,END
C01,210.368150,-395.778380,END
C01,210.943140,-396.277700,END
C01,211.518160,-396.769490,END
C01,212.093150,-397.253700,END
C01,212.675710,-397.737900,END
C01,213.258280,-398.222110,END
C01,213.848400,-398.698770,END
C01,214.438540,-399.175420,END
C01,215.028660,-399.644490,END
C01,215.626380,-400.113570,END
C01,216.224070,-400.575080,END
C01,216.821770,-401.036590,END
C01,217.427010,-401.490530,END
C01,218.032290,-401.944480,END
C01,218.637560,-402.398420,END
C01,219.250370,-402.837230,END
C01,219.863190,-403.283640,END
C01,220.483600,-403.722430,END
C01,221.096420,-404.153700,END
C01,221.724390,-404.592490,END
C01,222.344790,-405.016180,END
C01,222.972740,-405.439870,END
C01,223.600670,-405.863530,END
C01,224.228660,-406.279680,END
C01,224.864190,-406.688220,END
C01,225.499700,-407.104330,END
C01,226.142780,-407.505320,END
C01,226.778310,-407.906300,END
C01,227.421420,-408.307300,END
C01,228.072050,-408.700710,END
C01,228.715160,-409.094150,END
C01,229.365820,-409.479980,END
C01,230.024050,-409.858260,END
C01,230.674700,-410.236580,END
C01,231.332930,-410.614860,END
C01,231.991130,-410.985570,END
C01,232.656950,-411.356300,END
C01,233.315150,-411.719460,END
C01,233.980950,-412.075040,END
C01,234.654310,-412.430650,END
C01,235.320080,-412.786220,END
C01,235.993440,-413.134270,END
C01,236.666790,-413.474700,END
C01,237.340150,-413.815200,END
C01,238.021060,-414.148060,END
C01,238.701990,-414.480970,END
C01,239.382890,-414.813880,END
C01,240.063840,-415.131630,END
C01,240.752320,-415.456950,END
C01,241.440790,-415.767140,END
C01,242.129270,-416.084940,END
C01,242.817760,-416.387550,END
C01,243.513830,-416.690160,END
C01,244.209860,-416.992810,END
C01,244.905910,-417.287850,END
C01,245.601980,-417.582940,END
C01,246.305570,-417.870440,END
C01,247.001650,-418.150370,END
C01,247.705260,-418.430320,END
C01,248.416450,-418.702840,END
C01,249.120050,-418.975060,END
C01,249.823670,-419.239850,END
C01,250.534850,-419.504640,END
C01,251.246030,-419.761980,END
C01,251.957230,-420.019340,END
C01,252.675970,-420.268970,END
C01,253.387150,-420.511180,END
C01,254.105890,-420.753380,END
C01,254.824640,-420.987860,END
C01,255.543390,-421.222340,END
C01,256.269710,-421.456820,END
C01,256.988470,-421.676130,END
C01,257.714790,-421.895470,END
C01,258.441100,-422.114790,END
C01,259.167410,-422.326670,END
C01,259.893710,-422.530840,END
C01,260.620040,-422.735020,END
C01,261.353910,-422.939180,END
C01,262.080220,-423.128190,END
C01,262.814110,-423.317220,END
C01,263.547960,-423.506510,END
C01,264.281860,-423.688100,END
C01,265.015750,-423.869670,END
C01,265.757190,-424.036090,END
C01,266.491060,-424.210240,END
C01,267.232500,-424.376660,END
C01,267.966400,-424.535660,END
C01,268.707820,-424.686920,END
C01,269.449270,-424.838200,END
C01,270.190750,-424.989460,END
C01,270.939740,-425.133240,END
C01,271.681180,-425.269360,END
C01,272.422640,-425.405490,END
C01,273.171640,-425.534120,END
C01,273.913110,-425.655090,END
C01,274.662090,-425.776050,END
C01,275.411120,-425.897020,END
C01,276.160130,-426.010570,END
C01,276.909160,-426.116340,END
C01,277.658150,-426.222230,END
C01,278.407150,-426.320630,END
C01,279.156170,-426.411330,END
C01,279.912740,-426.502030,END
C01,280.661760,-426.585230,END
C01,281.410790,-426.668330,END
C01,282.167350,-426.744130,END
C01,282.916370,-426.819830,END
C01,283.672940,-426.887930,END
C01,284.429500,-426.948430,END
C01,285.178530,-427.008930,END
C01,285.935090,-427.061830,END
C01,286.691690,-427.114730,END
C01,287.448260,-427.160230,END
C01,288.197260,-427.205730,END
C01,288.953850,-427.243530,END
C01,289.710440,-427.273830,END
C01,290.467000,-427.304130,END
C01,291.223580,-427.327130,END
C01,291.980160,-427.341230,END
C01,292.736740,-427.355230,END
C01,293.493310,-427.369330,END
C01,294.249900,-427.376330,END
C01,295.006460,-427.376330,END
C01,295.763050,-427.376330,END
C01,296.519640,-427.369330,END
C01,297.276200,-427.355230,END
C01,298.032760,-427.341230,END
C01,298.789360,-427.318230,END
C01,299.545940,-427.295530,END
C01,300.302500,-427.265230,END
C01,301.059100,-427.234930,END
C01,301.815660,-427.197130,END
C01,302.572240,-427.151630,END
C01,303.321250,-427.106130,END
C01,304.077830,-427.007730,END
C01,304.766310,-426.167940,END
C01,305.696910,-428.150180,END
C01,306.521580,-428.815970,END
C01,307.066320,-426.508410,END
C01,307.603470,-424.435380,END
C01,308.579470,-426.485710,END
C01,309.638670,-428.959730,END
C01,310.153160,-426.871570,END
C01,310.554140,-424.072220,END
C01,311.515000,-425.630770,END
C01,312.672540,-428.430110,END
C01,313.255110,-427.113660,END
C01,313.610690,-424.397560,END
C01,314.329470,-424.178230,END
C01,315.494600,-426.629550,END
C01,316.455440,-427.711450,END
C01,316.841270,-425.487120,END
C01,317.151490,-423.020680,END
C01,318.263660,-424.889430,END
C01,319.527130,-427.386110,END
C01,319.928120,-425.509820,END
C01,320.064250,-422.415410,END
C01,321.168870,-424.042040,END
C01,322.606350,-427.053240,END
C01,322.825660,-424.518690,END
C01,322.946630,-421.711790,END
C01,324.210120,-423.815070,END
C01,325.594660,-426.273940,END
C01,325.768810,-423.799940,END
C01,325.821710,-420.970350,END
C01,327.206230,-423.315710,END
C01,328.568070,-425.456830,END
C01,328.673960,-422.960140,END
C01,328.704260,-420.289420,END
C01,330.103940,-422.445660,END
C01,331.556550,-424.685150,END
C01,331.570650,-422.074950,END
C01,331.532850,-419.396660,END
C01,333.106530,-421.916050,END
C01,334.536490,-423.883160,END
C01,334.188450,-420.334820,END
C01,334.415490,-418.662790,END
C01,336.337200,-421.976580,END
C01,337.320750,-422.491070,END
C01,336.798720,-418.708180,END
C01,337.388840,-418.140740,END
C01,339.393780,-421.439430,END
C01,340.059550,-421.038440,END
C01,339.401330,-417.142040,END
C01,340.445420,-417.792730,END
C01,342.526000,-421.023310,END
C01,342.503000,-418.897340,END
C01,341.980980,-415.606210,END
C01,343.615180,-417.611160,END
C01,344.969460,-418.874610,END
C01,345.166180,-417.384160,END
C01,345.794170,-416.937800,END
C01,346.490220,-416.642720,END
C01,347.201390,-416.370500,END
C01,347.874740,-416.030040,END
C01,348.578370,-415.750090,END
C01,349.251690,-415.402060,END
C01,349.947770,-415.099420,END
C01,350.621130,-414.758960,END
C01,351.302050,-414.426090,END
C01,351.982960,-414.100730,END
C01,352.663900,-413.760290,END
C01,353.337220,-413.419840,END
C01,354.010580,-413.079380,END
C01,354.683920,-412.731340,END
C01,355.349740,-412.375730,END
C01,356.023100,-412.020160,END
C01,356.688870,-411.664580,END
C01,357.347100,-411.301420,END
C01,358.012880,-410.930680,END
C01,358.671120,-410.559960,END
C01,359.329310,-410.189250,END
C01,359.979990,-409.810970,END
C01,360.638190,-409.425100,END
C01,361.288860,-409.039250,END
C01,361.931950,-408.645830,END
C01,362.582610,-408.252420,END
C01,363.225700,-407.858980,END
C01,363.868770,-407.457990,END
C01,364.504300,-407.049460,END
C01,365.139830,-406.640880,END
C01,365.775340,-406.224770,END
C01,366.403320,-405.808660,END
C01,367.038850,-405.392540,END
C01,367.659250,-404.968850,END
C01,368.287180,-404.537610,END
C01,369.308590,-404.673730,END
C01,367.969450,-401.496110,END
C01,370.140820,-403.236230,END
C01,372.342460,-404.953690,END
C01,370.965500,-401.798730,END
C01,370.473720,-399.899740,END
C01,373.394100,-402.509910,END
C01,374.506280,-402.706650,END
C01,372.682920,-399.105370,END
C01,373.295730,-398.681680,END
C01,376.374990,-401.344820,END
C01,376.351990,-400.088910,END
C01,374.558910,-396.691880,END
C01,376.367130,-397.713230,END
C01,379.037850,-399.733320,END
C01,378.024030,-397.334950,END
C01,376.775660,-394.717190,END
C01,379.370710,-396.585940,END
C01,381.352940,-397.690570,END
C01,379.476660,-394.414580,END
C01,379.257330,-393.045160,END
C01,382.503050,-395.511630,END
C01,383.168830,-395.103060,END
C01,380.982330,-391.622810,END
C01,382.147460,-391.774090,END
C01,385.317530,-394.021100,END
C01,384.644160,-392.212900,END
C01,382.904040,-389.337900,END
C01,384.886270,-390.291160,END
C01,387.655330,-392.001030,END
C01,386.172440,-389.443810,END
C01,384.939220,-387.174080,END
C01,387.980660,-389.088230,END
C01,389.599750,-389.587570,END
C01,388.169800,-387.174080,END
C01,387.420800,-385.441530,END
C01,389.213880,-386.084610,END
C01,391.839210,-387.454030,END
C01,390.810260,-385.486910,END
C01,389.289540,-383.118810,END
C01,390.938880,-383.572750,END
C01,393.541510,-384.851400,END
C01,393.488610,-383.784620,END
C01,391.635000,-381.212250,END
C01,392.194860,-380.705330,END
C01,395.160650,-382.195790,END
C01,395.932340,-381.840220,END
C01,394.283010,-379.509940,END
C01,393.844190,-378.193510,END
C01,395.538940,-378.586930,END
C01,397.664910,-379.298120,END
C01,398.035650,-378.617170,END
C01,396.144200,-376.211280,END
C01,396.182000,-375.303380,END
C01,399.162890,-376.589570,END
C01,400.418810,-376.566570,END
C01,398.149100,-373.963930,END
C01,397.785930,-372.783670,END
C01,401.130010,-374.243880,END
C01,402.143820,-374.016830,END
C01,399.253680,-371.081310,END
C01,400.040530,-370.718150,END
C01,403.664560,-372.261590,END
C01,403.013880,-370.907290,END
C01,400.615530,-368.410590,END
C01,402.385940,-368.675380,END
C01,405.412240,-369.727020,END
C01,404.527050,-368.251690,END
C01,402.249740,-365.929000,END
C01,403.778020,-366.004700,END
C01,406.842190,-366.995820,END
C01,406.622860,-365.959300,END
C01,404.504420,-363.818180,END
C01,404.633060,-363.023780,END
C01,407.107080,-363.591240,END
C01,408.726150,-363.644140,END
C01,407.931750,-362.312550,END
C01,406.925500,-360.882630,END
C01,406.577460,-359.838540,END
C01,408.022540,-359.770440,END
C01,410.072870,-360.004920,END
C01,410.466280,-359.346720,END
C01,410.050150,-358.272380,END
C01,409.059020,-356.910530,END
C01,408.884890,-355.987510,END
C01,409.830610,-355.624350,END
C01,411.759890,-355.722750,END
C01,412.872030,-355.420100,END
C01,412.001980,-354.156640,END
C01,410.292120,-352.514860,END
C01,410.904960,-351.977700,END
C01,412.856910,-352.038200,END
C01,414.385180,-351.894430,END
C01,414.256560,-351.001680,END
C01,412.940130,-349.594460,END
C01,412.085190,-348.414190,END
C01,413.386490,-348.156840,END
C01,415.421690,-348.179840,END
C01,416.231210,-347.680480,END
C01,415.436810,-346.538060,END
C01,414.332200,-345.297260,END
C01,413.961480,-344.343990,END
C01,415.323320,-344.064040,END
C01,417.260170,-343.980840,END
C01,417.933530,-343.413400,END
C01,416.329590,-342.021310,END
C01,415.058530,-340.772960,END
C01,416.140430,-340.356820,END
C01,418.538780,-340.379720,END
C01,419.295380,-339.819860,END
C01,417.888120,-338.563940,END
C01,416.178250,-337.217250,END
C01,417.146680,-336.740600,END
C01,419.461820,-336.664900,END
C01,420.528590,-336.188250,END
C01,419.575290,-335.113900,END
C01,418.440440,-333.994180,END
C01,417.820040,-333.040870,END
C01,418.803580,-332.533960,END
C01,420.354550,-332.170820,END
C01,421.474320,-331.679020,END
C01,421.254990,-330.831670,END
C01,419.938520,-329.719500,END
C01,419.189540,-328.758650,END
C01,419.545120,-328.077740,END
C01,421.179320,-327.684300,END
C01,422.299050,-327.162270,END
C01,422.730320,-326.473800,END
C01,421.519780,-325.429730,END
C01,420.142810,-324.370500,END
C01,420.377290,-323.659320,END
C01,421.754250,-323.159990,END
C01,422.972350,-322.622810,END
C01,423.653280,-321.972160,END
C01,423.032890,-321.086970,END
C01,421.776970,-320.103400,END
C01,421.088480,-319.225780,END
C01,421.920710,-318.597820,END
C01,424.356900,-318.211960,END
C01,424.651970,-317.485660,END
C01,421.534840,-316.267560,END
C01,421.262620,-315.473150,END
C01,424.379740,-315.132710,END
C01,425.507040,-314.497180,END
C01,422.896830,-313.415260,END
C01,421.595520,-312.514940,END
C01,422.949800,-311.909670,END
C01,425.446520,-311.402770,END
C01,425.401020,-310.631070,END
C01,423.471780,-309.685340,END
C01,422.397430,-308.845550,END
C01,422.843790,-308.126800,END
C01,423.955970,-307.453450,END
C01,424.841160,-306.757390,END
C01,425.749050,-306.046200,END
C01,424.538540,-305.213960,END
C01,422.389840,-304.351470,END
C01,422.979990,-303.632730,END
C01,424.705000,-302.944240,END
C01,426.437530,-302.240630,END
C01,425.340510,-301.446190,END
C01,423.925710,-300.651810,END
C01,422.964870,-299.887660,END
C01,423.275080,-299.146220,END
C01,424.606630,-298.397200,END
C01,426.013870,-297.633050,END
C01,425.786820,-296.868950,END
C01,424.568730,-296.119920,END
C01,423.577630,-295.386020,END
C01,423.343150,-294.644580,END
C01,423.502130,-293.888020,END
C01,424.114970,-293.108740,END
C01,424.863970,-292.321900,END
C01,425.121330,-291.550170,END
C01,425.197030,-290.778460,END
C01,425.068400,-290.021900,END
C01,424.357220,-289.310720,END
C01,423.736810,-288.599540,END
C01,423.774610,-287.835390,END
C01,424.039400,-287.056110,END
C01,423.978900,-286.299540,END
C01,423.910800,-285.550520,END
C01,423.842700,-284.793960,END
C01,423.767000,-284.044930,END
C01,423.683800,-283.288340,END
C01,423.600600,-282.539350,END
C01,423.509800,-281.790340,END
C01,423.419000,-281.033770,END
C01,423.320600,-280.284750,END
C01,423.214710,-279.535730,END
C01,423.108820,-278.786700,END
C01,423.002930,-278.037710,END
C01,422.881960,-277.288700,END
C01,422.768530,-276.547250,END
C01,422.639900,-275.798250,END
C01,422.511270,-275.049220,END
C01,422.382640,-274.307780,END
C01,422.246510,-273.566330,END
C01,422.102740,-272.817320,END
C01,421.958960,-272.075870,END
C01,421.807680,-271.334440,END
C01,421.656420,-270.593000,END
C01,421.497440,-269.851530,END
C01,421.331010,-269.117660,END
C01,421.164590,-268.376240,END
C01,420.998180,-267.642330,END
C01,420.816590,-266.908470,END
C01,420.642450,-266.166990,END
C01,420.453150,-265.433130,END
C01,420.264140,-264.706830,END
C01,420.075120,-263.972930,END
C01,419.878390,-263.239060,END
C01,419.674220,-262.512760,END
C01,419.470050,-261.786440,END
C01,419.265890,-261.060120,END
C01,419.046550,-260.333810,END
C01,418.834670,-259.607500,END
C01,418.607630,-258.881170,END
C01,418.380580,-258.162420,END
C01,418.153530,-257.443680,END
C01,417.919050,-256.717370,END
C01,417.676860,-256.006170,END
C01,417.434660,-255.287430,END
C01,417.192460,-254.568680,END
C01,416.935090,-253.857490,END
C01,416.685460,-253.146290,END
C01,416.420670,-252.435150,END
C01,416.155880,-251.723950,END
C01,415.891090,-251.020330,END
C01,415.618870,-250.309150,END
C01,415.346360,-249.605510,END
C01,415.066420,-248.901900,END
C01,414.778900,-248.205880,END
C01,414.491390,-247.502240,END
C01,414.203910,-246.806200,END
C01,413.901280,-246.110150,END
C01,413.606200,-245.414080,END
C01,413.296010,-244.725590,END
C01,412.993390,-244.029570,END
C01,412.675590,-243.341050,END
C01,412.365410,-242.652570,END
C01,412.040080,-241.971670,END
C01,411.722340,-241.283190,END
C01,411.389430,-240.602260,END
C01,411.056530,-239.921350,END
C01,410.723650,-239.247990,END
C01,410.383200,-238.567060,END
C01,410.042720,-237.893700,END
C01,409.694690,-237.220370,END
C01,409.339110,-236.554580,END
C01,408.983520,-235.888780,END
C01,408.627920,-235.223010,END
C01,408.264760,-234.557190,END
C01,407.894060,-233.891420,END
C01,407.523320,-233.233200,END
C01,407.152580,-232.574970,END
C01,406.774290,-231.924310,END
C01,406.388480,-231.266090,END
C01,406.002610,-230.615430,END
C01,405.616750,-229.972360,END
C01,405.223330,-229.321700,END
C01,404.822350,-228.678610,END
C01,404.421350,-228.035510,END
C01,404.020370,-227.399970,END
C01,403.611810,-226.764460,END
C01,403.195690,-226.128930,END
C01,402.779570,-225.493400,END
C01,402.363460,-224.865440,END
C01,401.939790,-224.237490,END
C01,401.516100,-223.609520,END
C01,401.084860,-222.989130,END
C01,400.646050,-222.368720,END
C01,400.214800,-221.755910,END
C01,399.768410,-221.135510,END
C01,399.329580,-220.522700,END
C01,398.875630,-219.917410,END
C01,398.429260,-219.312190,END
C01,397.967750,-218.706910,END
C01,397.513800,-218.101630,END
C01,397.052310,-217.503940,END
C01,396.583230,-216.906250,END
C01,396.114120,-216.316130,END
C01,395.645050,-215.725980,END
C01,395.168400,-215.135870,END
C01,394.691780,-214.545730,END
C01,394.207540,-213.963170,END
C01,393.723360,-213.388160,END
C01,393.231570,-212.805600,END
C01,392.739800,-212.238170,END
C01,392.240470,-211.663170,END
C01,391.741110,-211.095730,END
C01,391.241790,-210.528330,END
C01,390.734880,-209.968430,END
C01,390.227980,-209.408570,END
C01,389.713500,-208.848710,END
C01,389.199010,-208.296400,END
C01,388.676990,-207.744110,END
C01,388.162490,-207.199380,END
C01,387.632890,-206.654650,END
C01,387.103320,-206.109900,END
C01,386.573710,-205.572710,END
C01,386.044090,-205.035570,END
C01,385.506940,-204.505950,END
C01,384.962190,-203.976330,END
C01,384.417460,-203.446750,END
C01,383.872730,-202.924690,END
C01,383.320410,-202.402670,END
C01,382.768100,-201.888180,END
C01,382.215820,-201.373730,END
C01,381.655950,-200.859240,END
C01,381.096060,-200.352340,END
C01,380.528650,-199.852980,END
C01,379.961210,-199.353650,END
C01,379.393770,-198.854310,END
C01,378.818790,-198.362550,END
C01,378.243800,-197.870780,END
C01,377.668770,-197.379010,END
C01,377.086210,-196.894780,END
C01,376.503640,-196.418140,END
C01,375.913520,-195.941500,END
C01,375.323410,-195.464860,END
C01,374.733260,-194.995780,END
C01,374.135560,-194.526710,END
C01,373.537880,-194.065170,END
C01,372.940190,-193.603690,END
C01,372.334910,-193.149740,END
C01,371.729670,-192.695790,END
C01,371.116830,-192.241850,END
C01,370.511340,-191.795390,END
C01,369.898520,-191.356560,END
C01,369.278130,-190.917750,END
C01,368.657720,-190.478960,END
C01,368.037370,-190.047690,END
C01,367.416960,-189.616440,END
C01,366.788990,-189.192750,END
C01,366.161040,-188.776640,END
C01,365.533090,-188.352980,END
C01,364.897560,-187.944420,END
C01,364.262050,-187.535880,END
C01,363.618940,-187.127310,END
C01,362.983400,-186.726320,END
C01,362.340320,-186.325340,END
C01,361.697230,-185.931910,END
C01,361.046590,-185.538500,END
C01,360.395920,-185.145060,END
C01,359.745250,-184.766780,END
C01,359.094610,-184.380920,END
C01,358.436380,-184.010220,END
C01,357.778180,-183.631940,END
C01,357.119950,-183.268780,END
C01,356.454150,-182.898030,END
C01,355.788360,-182.542450,END
C01,355.122580,-182.179310,END
C01,354.456790,-181.831270,END
C01,353.783440,-181.475650,END
C01,353.110080,-181.135220,END
C01,352.436720,-180.787180,END
C01,351.755790,-180.454300,END
C01,351.082440,-180.121400,END
C01,350.401540,-179.788500,END
C01,349.713060,-179.463170,END
C01,349.032120,-179.137840,END
C01,348.343620,-178.820100,END
C01,347.655160,-178.502320,END
C01,346.966670,-178.192120,END
C01,346.278190,-177.889510,END
C01,345.582110,-177.586870,END
C01,344.886100,-177.284220,END
C01,344.190040,-176.989180,END
C01,343.493960,-176.701660,END
C01,342.790360,-176.414170,END
C01,342.086750,-176.134220,END
C01,341.383150,-175.854280,END
C01,340.679510,-175.582050,END
C01,339.975890,-175.309550,END
C01,339.264710,-175.044760,END
C01,338.553530,-174.779970,END
C01,337.842350,-174.522600,END
C01,337.131170,-174.272970,END
C01,336.419980,-174.023340,END
C01,335.701220,-173.773710,END
C01,334.982490,-173.531510,END
C01,334.263750,-173.297020,END
C01,333.544970,-173.062550,END
C01,332.826240,-172.835490,END
C01,332.099930,-172.608450,END
C01,331.381160,-172.389140,END
C01,330.654850,-172.169810,END
C01,329.928540,-171.957910,END
C01,329.202230,-171.753740,END
C01,328.475900,-171.549590,END
C01,327.742040,-171.345420,END
C01,327.008160,-171.148680,END
C01,326.281830,-170.959670,END
C01,325.547970,-170.770660,END
C01,324.814090,-170.589060,END
C01,324.080190,-170.414930,END
C01,323.338750,-170.233340,END
C01,322.604890,-170.066930,END
C01,321.863450,-169.900510,END
C01,321.129560,-169.741510,END
C01,320.388120,-169.582530,END
C01,319.646670,-169.431260,END
C01,318.905190,-169.279990,END
C01,318.163770,-169.136210,END
C01,317.414760,-168.992440,END
C01,316.673300,-168.856310,END
C01,315.931860,-168.727680,END
C01,315.182840,-168.599040,END
C01,314.433850,-168.478080,END
C01,313.692410,-168.357110,END
C01,312.943380,-168.243680,END
C01,312.194360,-168.130130,END
C01,311.445360,-168.024240,END
C01,310.696370,-167.925840,END
C01,309.939770,-167.827540,END
C01,309.190740,-167.736840,END
C01,308.441760,-167.645740,END
C01,307.692740,-167.562540,END
C01,306.936170,-167.479440,END
C01,306.187150,-167.403840,END
C01,305.430580,-167.335740,END
C01,304.673980,-167.267640,END
C01,303.924970,-167.207140,END
C01,303.168400,-167.146640,END
C01,302.411830,-167.093740,END
C01,301.655240,-167.040840,END
C01,300.906250,-166.995340,END
C01,300.149650,-166.957540,END
C01,299.393090,-166.919740,END
C01,298.636520,-166.889440,END
C01,297.879920,-166.859140,END
C01,297.123350,-166.836140,END
C01,296.366790,-166.813140,END
C01,295.610190,-166.799040,END
C01,294.853620,-166.789040,END
C01,294.097050,-166.782040,END
C01,293.340450,-166.782040,END
C01,292.583890,-166.782040,END
C01,291.827320,-166.789040,END
C01,291.070720,-166.803040,END
C01,290.314150,-166.817140,END
C01,289.557590,-166.831240,END
C01,288.801000,-166.861540,END
C01,288.044420,-166.884540,END
C01,287.287850,-166.922340,END
C01,286.538830,-166.960140,END
C01,285.782260,-166.997940,END
C01,285.025680,-167.043440,END
C01,284.269110,-167.096340,END
C01,283.512530,-167.149240,END
C01,282.763530,-167.209840,END
C01,282.006940,-167.270340,END
C01,281.250350,-167.338440,END
C01,280.501340,-167.414140,END
C01,279.744760,-167.489740,END
C01,278.995750,-167.572940,END
C01,278.246760,-167.656140,END
C01,277.490160,-167.747240,END
C01,276.741170,-167.837940,END
C01,275.992150,-167.936340,END
C01,275.243120,-168.042230,END
