C11,END
C01,125.250370,-317.784008,END
C01,125.263270,-317.145900,END
C01,125.276170,-316.507812,END
C01,125.289070,-315.869694,END
C01,125.297070,-315.231596,END
C01,125.305070,-314.593488,END
C01,125.310070,-313.955400,END
C01,125.315070,-313.317291,END
C01,125.320070,-312.679193,END
C01,125.320070,-312.041085,END
C01,125.320070,-311.402997,END
C01,125.315070,-310.764879,END
C01,125.310070,-310.126791,END
C01,125.302070,-309.488672,END
C01,125.294070,-308.850584,END
C01,125.281170,-308.212476,END
C01,125.273170,-307.574378,END
C01,125.260270,-306.936270,END
C01,125.243170,-306.298182,END
C01,125.226070,-305.660074,END
C01,125.208970,-305.021975,END
C01,125.191870,-304.383857,END
C01,125.174770,-303.745779,END
C01,125.157670,-303.107661,END
C01,125.136370,-302.469563,END
C01,125.119270,-301.831455,END
C01,125.097970,-301.193367,END
C01,125.080870,-300.555258,END
C01,125.059570,-299.917160,END
C01,125.042470,-299.279062,END
C01,125.025370,-298.640964,END
C01,125.012470,-298.002846,END
C01,124.995370,-297.364748,END
C01,124.982470,-296.726639,END
C01,124.969570,-296.088551,END
C01,124.961570,-295.450443,END
C01,124.953570,-294.812345,END
C01,124.945570,-294.174247,END
C01,124.940570,-293.536149,END
C01,124.935570,-292.898041,END
C01,124.935570,-292.259952,END
C01,124.935570,-291.621834,END
C01,124.940570,-290.983736,END
C01,124.945570,-290.345628,END
C01,124.950570,-289.707530,END
C01,124.958570,-289.069432,END
C01,124.966570,-288.431334,END
C01,124.979470,-287.793225,END
C01,124.992370,-287.155137,END
C01,125.005270,-286.517019,END
C01,125.022370,-285.878931,END
C01,125.039470,-285.240813,END
C01,125.056570,-284.602715,END
C01,125.073670,-283.964617,END
C01,125.094970,-283.326518,END
C01,125.112070,-282.688410,END
C01,125.133370,-282.050322,END
C01,125.150470,-281.412214,END
C01,125.167570,-280.774116,END
C01,125.188870,-280.135998,END
C01,125.205970,-279.497909,END
C01,125.223070,-278.859801,END
C01,125.240170,-278.221703,END
C01,125.253070,-277.583595,END
C01,125.270170,-276.945507,END
C01,125.283070,-276.307399,END
C01,125.291070,-275.669301,END
C01,125.299070,-275.031192,END
C01,125.307070,-274.393104,END
C01,125.315070,-273.754986,END
C01,125.315070,-273.116888,END
C01,125.320070,-272.478790,END
C01,125.320070,-271.840692,END
C01,125.320070,-271.202594,END
C01,125.315070,-270.564485,END
C01,125.307070,-269.926397,END
C01,125.302070,-269.288289,END
C01,125.294070,-268.650191,END
C01,125.281170,-268.012083,END
C01,125.268270,-267.373995,END
C01,125.255370,-266.735876,END
C01,125.238270,-266.097778,END
C01,125.225370,-265.459670,END
C01,125.208270,-264.821582,END
C01,125.191170,-264.183474,END
C01,125.169870,-263.545376,END
C01,125.152770,-262.907268,END
C01,125.131470,-262.269179,END
C01,125.114370,-261.631061,END
C01,125.093070,-260.992973,END
C01,125.075970,-260.354855,END
C01,125.058870,-259.716767,END
C01,125.041770,-259.078659,END
C01,125.024670,-258.440561,END
C01,125.007570,-257.802452,END
C01,124.994670,-257.164364,END
C01,124.981770,-256.526256,END
C01,124.968870,-255.888158,END
C01,124.960870,-255.250040,END
C01,124.952870,-254.611962,END
C01,124.944870,-253.973843,END
C01,124.939870,-253.335745,END
C01,124.934870,-252.697637,END
C01,124.934870,-252.059549,END
C01,124.934870,-251.421441,END
C01,124.939870,-250.783343,END
C01,124.944870,-250.145245,END
C01,124.952870,-249.507146,END
C01,124.960870,-248.869028,END
C01,124.968870,-248.230930,END
C01,124.981770,-247.592822,END
C01,124.994670,-246.954734,END
C01,125.007570,-246.316626,END
C01,125.024670,-245.678528,END
C01,125.041770,-245.040429,END
C01,125.058870,-244.402331,END
C01,125.075970,-243.764223,END
C01,125.093070,-243.126135,END
C01,125.114370,-242.488017,END
C01,125.131470,-241.849919,END
C01,125.152770,-241.211810,END
C01,125.169870,-240.573712,END
C01,125.191170,-239.935614,END
C01,125.208270,-239.297516,END
C01,125.225370,-238.659408,END
C01,125.238270,-238.021320,END
C01,125.255370,-237.383202,END
C01,125.268270,-236.745113,END
C01,125.281170,-236.106995,END
C01,125.294070,-235.468897,END
C01,125.302070,-234.830799,END
C01,125.307070,-234.192701,END
C01,125.315070,-233.554593,END
C01,125.320070,-232.916505,END
C01,125.320070,-232.278396,END
C01,125.320070,-231.640298,END
C01,125.315070,-231.002180,END
C01,125.315070,-230.364092,END
C01,125.307070,-229.725984,END
C01,125.299070,-229.087886,END
C01,125.291070,-228.449777,END
C01,125.283070,-227.811689,END
C01,125.270170,-227.173581,END
C01,125.253070,-226.535483,END
C01,125.240170,-225.897375,END
C01,125.223070,-225.259287,END
C01,125.205970,-224.621169,END
C01,125.188870,-223.983070,END
C01,125.167570,-223.344962,END
C01,125.150470,-222.706874,END
C01,125.133370,-222.068766,END
C01,125.112070,-221.430668,END
C01,125.094970,-220.792560,END
C01,125.073670,-220.154472,END
C01,125.056570,-219.516353,END
C01,125.039470,-218.878265,END
C01,125.022370,-218.240147,END
C01,125.005270,-217.602059,END
C01,124.992370,-216.963951,END
C01,124.979470,-216.325853,END
C01,124.966570,-215.687745,END
C01,124.958570,-215.049656,END
C01,124.950570,-214.411548,END
C01,124.945570,-213.773450,END
C01,124.940570,-213.135332,END
C01,124.935570,-212.497244,END
C01,124.935570,-211.859136,END
C01,124.935570,-211.221037,END
C01,124.940570,-210.582929,END
C01,124.945570,-209.944841,END
C01,124.953570,-209.306733,END
C01,124.961570,-208.668635,END
C01,124.969570,-208.030537,END
C01,124.982470,-207.392439,END
C01,124.995370,-206.754320,END
C01,125.012470,-206.116222,END
C01,125.025370,-205.478124,END
C01,125.042470,-204.840026,END
C01,125.059570,-204.201918,END
C01,125.080870,-203.563820,END
C01,125.097970,-202.925722,END
C01,125.119270,-202.287623,END
C01,125.136370,-201.649505,END
C01,125.157670,-201.011427,END
C01,125.174770,-200.373309,END
C01,125.191870,-199.735211,END
C01,125.208970,-199.097103,END
C01,125.226070,-198.459004,END
C01,125.243170,-197.820906,END
C01,125.260270,-197.182808,END
C01,125.273170,-196.544700,END
C01,125.286070,-195.906612,END
C01,125.294070,-195.268494,END
C01,125.302070,-194.630406,END
C01,125.310070,-193.992287,END
C01,125.315070,-193.354199,END
C01,125.320070,-192.716091,END
C01,125.320070,-192.077993,END
C01,125.320070,-191.439885,END
C01,125.315070,-190.801797,END
C01,125.310070,-190.163689,END
C01,125.305070,-189.525590,END
C01,125.297070,-188.887472,END
C01,125.289070,-188.249384,END
C01,125.276170,-187.611276,END
C01,125.263270,-186.973178,END
C01,125.250370,-186.335070,END
C01,125.233270,-185.696981,END
C01,125.216170,-185.058873,END
C01,125.199070,-184.420775,END
C01,125.181970,-183.782667,END
C01,125.164870,-183.144579,END
C01,125.143570,-182.506461,END
C01,125.126470,-181.868363,END
C01,125.105170,-181.230254,END
C01,125.088070,-180.592166,END
C01,125.066770,-179.954058,END
C01,125.049670,-179.315960,END
C01,125.032570,-178.677852,END
C01,125.015470,-178.039764,END
C01,125.002570,-177.401646,END
C01,124.989670,-176.763557,END
C01,124.976770,-176.125439,END
C01,124.963870,-175.487351,END
C01,124.955870,-174.849243,END
C01,124.947870,-174.211145,END
C01,124.942870,-173.573037,END
C01,124.937870,-172.934948,END
C01,124.932870,-172.296840,END
C01,124.932870,-171.658742,END
C01,124.932870,-171.020624,END
C01,124.937870,-170.382536,END
C01,124.942870,-169.744428,END
C01,124.950870,-169.106330,END
C01,124.958870,-168.468231,END
C01,124.971770,-167.830133,END
C01,124.984670,-167.192025,END
C01,124.997570,-166.553927,END
C01,125.010470,-165.915829,END
C01,125.027570,-165.277731,END
C01,125.044670,-164.639613,END
C01,125.061770,-164.001514,END
C01,125.078870,-163.363416,END
C01,125.100170,-162.725318,END
C01,125.117270,-162.087210,END
C01,125.138570,-161.449112,END
C01,125.155670,-160.811014,END
C01,125.176970,-160.172915,END
C01,125.194070,-159.534797,END
C01,125.211170,-158.896719,END
C01,125.228270,-158.258601,END
C01,125.245370,-157.620503,END
C01,125.258270,-156.982395,END
C01,125.271170,-156.344307,END
C01,125.284070,-155.706198,END
C01,125.292070,-155.068100,END
C01,125.300070,-154.429992,END
C01,125.308070,-153.791904,END
C01,125.313070,-153.153786,END
C01,125.318070,-152.515688,END
C01,125.318070,-151.877580,END
C01,125.318070,-151.239491,END
C01,125.313070,-150.601383,END
C01,125.308070,-149.963285,END
C01,125.303070,-149.325177,END
C01,125.295070,-148.687089,END
C01,125.282170,-148.048981,END
C01,125.274170,-147.410883,END
C01,125.261270,-146.772764,END
C01,125.244170,-146.134676,END
C01,125.231270,-145.496568,END
C01,125.214170,-144.858470,END
C01,125.197070,-144.220362,END
C01,125.175770,-143.582274,END
C01,125.158670,-142.944165,END
C01,125.141570,-142.306067,END
C01,125.120270,-141.667949,END
C01,125.103170,-141.029871,END
C01,125.081870,-140.391753,END
C01,125.064770,-139.753655,END
C01,125.047670,-139.115547,END
C01,125.030570,-138.477458,END
C01,125.013470,-137.839350,END
C01,124.996370,-137.201252,END
C01,124.983470,-136.563154,END
C01,124.970570,-135.925056,END
C01,124.962570,-135.286938,END
C01,124.949670,-134.648840,END
C01,124.944670,-134.010731,END
C01,124.936670,-133.372643,END
C01,124.936670,-132.734535,END
C01,124.931670,-132.096437,END
C01,124.931670,-131.458339,END
C01,124.936670,-130.820241,END
C01,124.936670,-130.182132,END
C01,124.944670,-129.544034,END
C01,124.949670,-128.905916,END
C01,124.962570,-128.267828,END
C01,124.970570,-127.629720,END
C01,124.983470,-126.991622,END
C01,124.996370,-126.353524,END
C01,125.013470,-125.715425,END
C01,125.030570,-125.077317,END
C01,125.047670,-124.439219,END
C01,125.064770,-123.801111,END
C01,125.081870,-123.163023,END
C01,125.103170,-122.524905,END
C01,125.120270,-121.886807,END
C01,125.141570,-121.248708,END
C01,125.158670,-120.610610,END
C01,125.175770,-119.972502,END
C01,125.197070,-119.334414,END
C01,125.214170,-118.696306,END
C01,125.231270,-118.058208,END
C01,125.763030,-118.177347,END
C01,126.401130,-118.194447,END
C01,127.039240,-118.207347,END
C01,127.677330,-118.215347,END
C01,128.315440,-118.228247,END
C01,128.953540,-118.236247,END
C01,129.591660,-118.241247,END
C01,130.229740,-118.246247,END
C01,130.867860,-118.251247,END
C01,131.505960,-118.251247,END
C01,132.144070,-118.251247,END
C01,132.782160,-118.246247,END
C01,133.420270,-118.241247,END
C01,134.058370,-118.233247,END
C01,134.696480,-118.225247,END
C01,135.334570,-118.217247,END
C01,135.972690,-118.204347,END
C01,136.610790,-118.191447,END
C01,137.248900,-118.178547,END
C01,137.886990,-118.161447,END
C01,138.525100,-118.144347,END
C01,139.163200,-118.127247,END
C01,139.801310,-118.110147,END
C01,140.439400,-118.088848,END
C01,141.077510,-118.071748,END
C01,141.715610,-118.050448,END
C01,142.353730,-118.033348,END
C01,142.991820,-118.012048,END
C01,143.629930,-117.994948,END
C01,144.268030,-117.977848,END
C01,144.906130,-117.960748,END
C01,145.544230,-117.943648,END
C01,146.182340,-117.930748,END
C01,146.820440,-117.917848,END
C01,147.458560,-117.904948,END
C01,148.096640,-117.892048,END
C01,148.734760,-117.884048,END
C01,149.372860,-117.876048,END
C01,150.010960,-117.871048,END
C01,150.649060,-117.866048,END
C01,151.287170,-117.866048,END
C01,151.925270,-117.866048,END
C01,152.563370,-117.871048,END
C01,153.201470,-117.876048,END
C01,153.839590,-117.881048,END
C01,154.477670,-117.889048,END
C01,155.115790,-117.897048,END
C01,155.753890,-117.909948,END
C01,156.392000,-117.922848,END
C01,157.030090,-117.935748,END
C01,157.668200,-117.948648,END
C01,158.306300,-117.965748,END
C01,158.944410,-117.982848,END
C01,159.582500,-118.004148,END
C01,160.220620,-118.021248,END
C01,160.858720,-118.038348,END
C01,161.496830,-118.059648,END
C01,162.134920,-118.076748,END
C01,162.773030,-118.098048,END
C01,163.411130,-118.115147,END
C01,164.049240,-118.132247,END
C01,164.687330,-118.149347,END
C01,165.325440,-118.166447,END
C01,165.963540,-118.183547,END
C01,166.601660,-118.196447,END
C01,167.239750,-118.209347,END
C01,167.877860,-118.222247,END
C01,168.515960,-118.230247,END
C01,169.154070,-118.238247,END
C01,169.792160,-118.243247,END
C01,170.430270,-118.248247,END
C01,171.068370,-118.253247,END
C01,171.706490,-118.253247,END
C01,172.344570,-118.253247,END
C01,172.982690,-118.248247,END
C01,173.620790,-118.243247,END
C01,174.258900,-118.235247,END
C01,174.896990,-118.227247,END
C01,175.535100,-118.214347,END
C01,176.173200,-118.206347,END
C01,176.811310,-118.193447,END
C01,177.449400,-118.176347,END
C01,178.087520,-118.159247,END
C01,178.725620,-118.142147,END
C01,179.363730,-118.125047,END
C01,180.001820,-118.107947,END
C01,180.639930,-118.086648,END
C01,181.278030,-118.069548,END
C01,181.916130,-118.052448,END
C01,182.554230,-118.031148,END
C01,183.192340,-118.014048,END
C01,183.830440,-117.992748,END
C01,184.468560,-117.975648,END
C01,185.106650,-117.958548,END
C01,185.744760,-117.945648,END
C01,186.382860,-117.928548,END
C01,187.020960,-117.915648,END
C01,187.659060,-117.902748,END
C01,188.297170,-117.894748,END
C01,188.935270,-117.886748,END
C01,189.573380,-117.878748,END
C01,190.211470,-117.873748,END
C01,190.849590,-117.868748,END
C01,191.487690,-117.868748,END
C01,192.125790,-117.868748,END
C01,192.763890,-117.873748,END
C01,193.402000,-117.878748,END
C01,194.040090,-117.883748,END
C01,194.678200,-117.891748,END
C01,195.316300,-117.899748,END
C01,195.954420,-117.912648,END
C01,196.592520,-117.925548,END
C01,197.230620,-117.938448,END
C01,197.868720,-117.955548,END
C01,198.506830,-117.972648,END
C01,199.144920,-117.989748,END
C01,199.783030,-118.006848,END
C01,200.421130,-118.028148,END
C01,201.059240,-118.045248,END
C01,201.697330,-118.066548,END
C01,202.335450,-118.083648,END
C01,202.973550,-118.104947,END
C01,203.611660,-118.122047,END
C01,204.249750,-118.139147,END
C01,204.887860,-118.156247,END
C01,205.525960,-118.173347,END
C01,206.164070,-118.186247,END
C01,206.802160,-118.203347,END
C01,207.440280,-118.216247,END
C01,208.078370,-118.224247,END
C01,208.716490,-118.232247,END
C01,209.354580,-118.240247,END
C01,209.992690,-118.248247,END
C01,210.630790,-118.248247,END
C01,211.268900,-118.253247,END
C01,211.906990,-118.253247,END
C01,212.545100,-118.253247,END
C01,213.183200,-118.248247,END
C01,213.821320,-118.240247,END
C01,214.459400,-118.235247,END
C01,215.097520,-118.227247,END
C01,215.735620,-118.214347,END
C01,216.373730,-118.201447,END
C01,217.011820,-118.188547,END
C01,217.649930,-118.171447,END
C01,218.288030,-118.158547,END
C01,218.926130,-118.141447,END
C01,219.564230,-118.120147,END
C01,220.202350,-118.103048,END
C01,220.840450,-118.085948,END
C01,221.478560,-118.064648,END
C01,222.116650,-118.047548,END
C01,222.754760,-118.026248,END
C01,223.392860,-118.009148,END
C01,224.030960,-117.992048,END
C01,224.669060,-117.974948,END
C01,225.307170,-117.957848,END
C01,225.945270,-117.940748,END
C01,226.583380,-117.927848,END
C01,227.221480,-117.914948,END
C01,227.859590,-117.902048,END
C01,228.497690,-117.889148,END
C01,229.135790,-117.884148,END
C01,229.773890,-117.876148,END
C01,230.412000,-117.871148,END
C01,231.050090,-117.866148,END
C01,231.688210,-117.866148,END
C01,232.326300,-117.866148,END
C01,232.964420,-117.871148,END
C01,233.602520,-117.539329,END
C01,234.240620,-118.428427,END
C01,234.878720,-121.023369,END
C01,235.516830,-118.202967,END
C01,236.154920,-116.735331,END
C01,236.793030,-116.463062,END
C01,237.431130,-117.139460,END
C01,238.069250,-118.368867,END
C01,238.707340,-119.351554,END
C01,239.345450,-119.525943,END
C01,239.983550,-118.879345,END
C01,240.621660,-117.862638,END
C01,241.259750,-116.918241,END
C01,241.897860,-116.607702,END
C01,242.535960,-117.096920,END
C01,243.174070,-118.113627,END
C01,243.812160,-119.011225,END
C01,244.450280,-119.423854,END
C01,245.088380,-119.151604,END
C01,245.726490,-118.424167,END
C01,246.364580,-117.543589,END
C01,247.002690,-116.935261,END
C01,247.640790,-116.841661,END
C01,248.278900,-117.190490,END
C01,248.916990,-117.900918,END
C01,249.555110,-118.709166,END
C01,250.193200,-119.253684,END
C01,250.831320,-119.270784,END
C01,251.469410,-118.785836,END
C01,252.107520,-117.990328,END
C01,252.745620,-117.284170,END
C01,253.383730,-116.939591,END
C01,254.021820,-116.960891,END
C01,254.659930,-117.373520,END
C01,255.298030,-118.066918,END
C01,255.936150,-118.815635,END
C01,256.574240,-119.241024,END
C01,257.212350,-119.155924,END
C01,257.850450,-118.743266,END
C01,258.488560,-118.075408,END
C01,259.126650,-117.403250,END
C01,259.764760,-116.939571,END
C01,260.402860,-116.892771,END
C01,261.040960,-117.313920,END
C01,261.679060,-118.096668,END
C01,262.317180,-118.832595,END
C01,262.955280,-119.232484,END
C01,263.593380,-119.227484,END
C01,264.231480,-118.670216,END
C01,264.869590,-117.900238,END
C01,265.507690,-117.274890,END
C01,266.145790,-116.900551,END
C01,266.783890,-116.968551,END
C01,267.422010,-117.440759,END
C01,268.060090,-118.146927,END
C01,268.698210,-118.819055,END
C01,269.336310,-119.197664,END
C01,269.974420,-119.163664,END
C01,270.612520,-118.721256,END
C01,271.250620,-117.976808,END
C01,271.888720,-117.291910,END
C01,272.526830,-116.921811,END
C01,273.164920,-116.964411,END
C01,273.803040,-117.381300,END
C01,274.441130,-118.040668,END
C01,275.079250,-118.717056,END
C01,275.717340,-119.133945,END
C01,276.355450,-119.193444,END
C01,276.993550,-118.827595,END
C01,277.631660,-118.189507,END
C01,278.269750,-117.470569,END
C01,278.907860,-116.977121,END
C01,279.545960,-116.836751,END
C01,280.184080,-117.249400,END
C01,280.822170,-118.057658,END
C01,281.460280,-118.895705,END
C01,282.098390,-119.389164,END
C01,282.736490,-119.219004,END
C01,283.374600,-118.512836,END
C01,284.012690,-117.628009,END
C01,284.650810,-116.981391,END
C01,285.288900,-116.777191,END
C01,285.927020,-117.130270,END
C01,286.565110,-117.951298,END
C01,287.203220,-118.793605,END
C01,287.841320,-119.304094,END
C01,288.479420,-119.274294,END
C01,289.117520,-118.674486,END
C01,289.755630,-117.836448,END
C01,290.393730,-117.053701,END
C01,291.031850,-116.738911,END
C01,291.669940,-117.028171,END
C01,292.308050,-117.819438,END
C01,292.946150,-118.857395,END
C01,293.584250,-119.431704,END
C01,294.222350,-119.312554,END
C01,294.860460,-118.500036,END
C01,295.498560,-117.364230,END
C01,296.136660,-116.572972,END
C01,296.774760,-116.717672,END
C01,297.412880,-117.704609,END
C01,298.050980,-118.925515,END
C01,298.689080,-119.597643,END
C01,299.327180,-119.316874,END
C01,299.965290,-118.091718,END
C01,300.603380,-116.807011,END
C01,301.241490,-116.415632,END
C01,301.879590,-117.181350,END
C01,302.517710,-118.572416,END
C01,303.155790,-119.593383,END
C01,303.793910,-119.533883,END
C01,304.432010,-118.406577,END
C01,305.070120,-116.985751,END
C01,305.708210,-116.317863,END
C01,306.346320,-117.011271,END
C01,306.984420,-118.478886,END
C01,307.622530,-119.653003,END
C01,308.260620,-119.593503,END
C01,308.898740,-118.274757,END
C01,309.536840,-116.696532,END
C01,310.174950,-116.271123,END
C01,310.813040,-117.360150,END
C01,311.451150,-119.066005,END
C01,312.089250,-119.933832,END
C01,312.727360,-119.108545,END
C01,313.365450,-117.207000,END
C01,314.003560,-116.075443,END
C01,314.641660,-116.909221,END
C01,315.279780,-118.861815,END
C01,315.917870,-120.065692,END
C01,316.555980,-119.240424,END
C01,317.194080,-117.326120,END
C01,317.832190,-115.973334,END
C01,318.470280,-116.943261,END
C01,319.108390,-119.376544,END
C01,319.746490,-120.286901,END
C01,320.384610,-118.287517,END
C01,321.022690,-115.960584,END
C01,321.660810,-116.411512,END
C01,322.298910,-119.674333,END
C01,322.937020,-120.448551,END
C01,323.575110,-116.556142,END
C01,324.213220,-116.207313,END
C01,324.851320,-117.751529,END
C01,325.489420,-117.870658,END
C01,326.127520,-117.875658,END
C01,326.765640,-117.880658,END
C01,327.403740,-117.888658,END
C01,328.041850,-117.901558,END
C01,328.679940,-117.909558,END
C01,329.318050,-117.926658,END
C01,329.956150,-117.939558,END
C01,330.594250,-117.956658,END
C01,331.232350,-117.969558,END
C01,331.870460,-117.990858,END
C01,332.508560,-118.007958,END
C01,333.146670,-118.025058,END
C01,333.784770,-118.046358,END
C01,334.422880,-118.063458,END
C01,335.060980,-118.084758,END
C01,335.699080,-118.101858,END
C01,336.337180,-118.118957,END
C01,336.975290,-118.140257,END
C01,337.613380,-118.157357,END
C01,338.251500,-118.170257,END
C01,338.889590,-118.187357,END
C01,339.527710,-118.200257,END
C01,340.165810,-118.213157,END
C01,340.803910,-118.221157,END
C01,341.442010,-118.234057,END
C01,342.080120,-118.239057,END
C01,342.718210,-118.247057,END
C01,343.356320,-118.252057,END
C01,343.994420,-118.252057,END
C01,344.632540,-118.252057,END
C01,345.270620,-118.247057,END
C01,345.908740,-118.247057,END
C01,346.546840,-118.239057,END
C01,347.184950,-118.231057,END
C01,347.823040,-118.223057,END
C01,348.461150,-118.215057,END
C01,349.099250,-118.202157,END
C01,349.737360,-118.189257,END
C01,350.375450,-118.172157,END
C01,351.013570,-118.155057,END
C01,351.651670,-118.137957,END
C01,352.289780,-118.120857,END
C01,352.927870,-118.103757,END
C01,353.565980,-118.082458,END
C01,354.204080,-118.065358,END
C01,354.842190,-118.044058,END
C01,355.480280,-118.026958,END
C01,356.118390,-118.005658,END
C01,356.756490,-117.988558,END
C01,357.394610,-117.971458,END
C01,358.032700,-117.954358,END
C01,358.670810,-117.941458,END
C01,359.308910,-117.924358,END
C01,359.947020,-117.911458,END
C01,360.585110,-117.903458,END
C01,361.223220,-117.890558,END
C01,361.861320,-117.882558,END
C01,362.499440,-117.877558,END
C01,363.137520,-117.872558,END
C01,363.775640,-117.867558,END
C01,364.413740,-117.867558,END
C01,365.051850,-117.867558,END
C01,365.689940,-117.872558,END
C01,366.328050,-117.877558,END
C01,366.966150,-117.885558,END
C01,367.604250,-117.893558,END
C01,368.242350,-117.901558,END
C01,368.880470,-117.914458,END
C01,369.518570,-117.927358,END
C01,370.156670,-117.944458,END
C01,370.794770,-117.957358,END
C01,371.432880,-117.974458,END
C01,372.070980,-117.991558,END
C01,372.709080,-118.012858,END
C01,373.347180,-118.029958,END
C01,373.985290,-118.047058,END
C01,374.623380,-118.068358,END
C01,375.261500,-118.085458,END
C01,375.899600,-118.106757,END
C01,376.537710,-118.123857,END
C01,377.175810,-118.140957,END
C01,377.813910,-118.158057,END
C01,378.452010,-118.175157,END
C01,379.090120,-118.188057,END
C01,379.728210,-118.205157,END
C01,380.366330,-118.213157,END
C01,381.004420,-118.226057,END
C01,381.642540,-118.234057,END
C01,382.280630,-118.242057,END
C01,382.918740,-118.247057,END
C01,383.556840,-118.252057,END
C01,384.194950,-118.252057,END
C01,384.833040,-118.252057,END
C01,385.471150,-118.247057,END
C01,386.109250,-118.242057,END
C01,386.747370,-118.237057,END
C01,387.385460,-118.229057,END
C01,388.023570,-118.221057,END
C01,388.661670,-118.208157,END
C01,389.299780,-118.195257,END
C01,389.937870,-118.182357,END
C01,390.575980,-118.165257,END
C01,391.214080,-118.152357,END
C01,391.852190,-118.131057,END
C01,392.490280,-118.113957,END
C01,393.128400,-118.096858,END
C01,393.766500,-118.075558,END
C01,394.404610,-118.058458,END
C01,395.042700,-118.037158,END
C01,395.680810,-118.020058,END
C01,396.318910,-118.002958,END
C01,396.957020,-117.981658,END
C01,397.595110,-117.964558,END
C01,398.233230,-117.951658,END
C01,398.871320,-117.934558,END
C01,399.509440,-117.921658,END
C01,400.147530,-117.908758,END
C01,400.785640,-117.895858,END
C01,401.423740,-117.887858,END
C01,402.061850,-117.879858,END
C01,402.699940,-117.874858,END
C01,403.338050,-117.869858,END
C01,403.976150,-117.864858,END
C01,404.614270,-117.864858,END
C01,405.252360,-117.864858,END
C01,405.890470,-117.869858,END
C01,406.528570,-117.874858,END
C01,407.166670,-117.882858,END
C01,407.804770,-117.890858,END
C01,408.442880,-117.903758,END
C01,409.080980,-117.911758,END
C01,409.719080,-117.928858,END
C01,410.357180,-117.941758,END
C01,410.995300,-117.958858,END
C01,411.633400,-117.975958,END
C01,412.271500,-117.993058,END
C01,412.909600,-118.010158,END
C01,413.547710,-118.031458,END
C01,414.185810,-118.048558,END
C01,414.823910,-118.069858,END
C01,415.462010,-118.086958,END
C01,416.100130,-118.108257,END
C01,416.738210,-118.125357,END
C01,417.376330,-118.142457,END
C01,418.014430,-118.159557,END
C01,418.652540,-118.176657,END
C01,419.290630,-118.189557,END
C01,419.928740,-118.202457,END
C01,420.566840,-118.215357,END
C01,421.204950,-118.223357,END
C01,421.843040,-118.231357,END
C01,422.481160,-118.239357,END
C01,423.119250,-118.244357,END
C01,423.757370,-118.249357,END
C01,424.395460,-118.249357,END
C01,425.033570,-118.249357,END
C01,425.671670,-118.244357,END
C01,426.309780,-118.239357,END
C01,426.947870,-118.234357,END
C01,427.585980,-118.226357,END
C01,428.224080,-118.213457,END
C01,428.862200,-118.205457,END
C01,429.500290,-118.192557,END
C01,430.138400,-118.175457,END
C01,430.776500,-118.162557,END
C01,431.414610,-118.145457,END
C01,432.052700,-118.128357,END
C01,432.690810,-118.111257,END
C01,433.328910,-118.089958,END
C01,433.967020,-118.072858,END
C01,434.605110,-118.051558,END
C01,435.243230,-118.034458,END
C01,435.881330,-118.013158,END
C01,436.519440,-117.996058,END
C01,437.157530,-117.978958,END
C01,437.795640,-117.961858,END
C01,438.433740,-117.944758,END
C01,439.071850,-117.927658,END
C01,439.709940,-117.914758,END
C01,440.348060,-117.901858,END
C01,440.986150,-117.893858,END
C01,441.624270,-117.885858,END
C01,442.262360,-117.877858,END
C01,442.900470,-117.869858,END
C01,443.538570,-117.869858,END
C01,444.176670,-117.864858,END
C01,444.814770,-117.864858,END
C01,445.452880,-117.864858,END
C01,446.090980,-117.869858,END
C01,446.729100,-117.877858,END
C01,447.367190,-117.882858,END
C01,448.005300,-117.895758,END
C01,448.643400,-117.903758,END
C01,449.281500,-117.916658,END
C01,449.919600,-117.929558,END
C01,450.557710,-117.946658,END
C01,451.195810,-117.959558,END
C01,451.833910,-117.976658,END
C01,452.472010,-117.997958,END
C01,453.110130,-118.015058,END
C01,453.748230,-118.032158,END
C01,454.386330,-118.053458,END
C01,455.024430,-118.070558,END
C01,454.990430,-118.695886,END
C01,454.973330,-119.333984,END
C01,454.952030,-119.972082,END
C01,454.934930,-120.610190,END
C01,454.917830,-121.248288,END
C01,454.904930,-121.886407,END
C01,454.887830,-122.524495,END
C01,454.874930,-123.162603,END
C01,454.866930,-123.800701,END
C01,454.854030,-124.438799,END
C01,454.846030,-125.076897,END
C01,454.841030,-125.715005,END
C01,454.836030,-126.353104,END
C01,454.831030,-126.991222,END
C01,454.831030,-127.629300,END
C01,454.831030,-128.267418,END
C01,454.836030,-128.905516,END
C01,454.841030,-129.543614,END
C01,454.849030,-130.181712,END
C01,454.857030,-130.819821,END
C01,454.865030,-131.457909,END
C01,454.877930,-132.096017,END
C01,454.890830,-132.734115,END
C01,454.903730,-133.372233,END
C01,454.920830,-134.010331,END
C01,454.937930,-134.648430,END
C01,454.955030,-135.286528,END
C01,454.972130,-135.924636,END
C01,454.993430,-136.562724,END
C01,455.010530,-137.200832,END
C01,455.031830,-137.838930,END
C01,455.048930,-138.477038,END
C01,455.066030,-139.115127,END
C01,455.087330,-139.753245,END
C01,455.104430,-140.391343,END
C01,455.121530,-141.029451,END
C01,455.138630,-141.667539,END
C01,455.151530,-142.305647,END
C01,455.164430,-142.943745,END
C01,455.177330,-143.581854,END
C01,455.190230,-144.219942,END
C01,455.198230,-144.858060,END
C01,455.203230,-145.496148,END
